rental_id,service_id,quantity
297813,4,2
297813,8,2
297815,2,2
297820,11,1
297821,4,1
297825,2,2
297825,3,1
297825,1,2
297827,5,2
297827,12,2
297827,10,2
297831,2,2
297831,11,1
297831,3,1
297839,12,1
297840,5,1
297840,12,2
297840,6,1
297842,9,1
297842,3,2
297843,4,1
297843,2,2
297843,9,1
297845,3,1
297845,9,1
297845,2,1
297847,11,1
297850,12,1
297851,2,2
297851,8,2
297854,9,2
297854,8,2
297855,6,1
297862,1,1
297862,12,2
297867,8,2
297869,7,1
297869,2,2
297872,11,1
297872,4,2
297872,3,2
297873,7,1
297873,8,2
297873,5,2
297874,4,1
297876,9,2
297876,6,1
297876,1,2
297880,11,2
297880,4,2
297880,10,1
297882,11,2
297883,4,2
297888,6,1
297894,4,1
297897,3,2
297897,9,2
297899,10,1
297899,11,2
297899,6,1
297904,10,1
297904,6,1
297906,4,2
297906,3,2
297907,7,2
297908,6,1
297908,5,2
297909,11,2
297909,4,1
297909,10,2
297910,1,1
297910,8,1
297913,10,1
297916,3,1
297916,12,1
297916,9,2
297918,12,2
297918,4,1
297920,7,2
297920,2,1
297920,1,2
297923,7,1
297925,2,2
297925,3,1
297926,9,1
297926,5,1
297926,1,1
297928,10,2
297929,1,2
297929,5,1
297929,3,2
297932,3,1
297933,11,2
297937,10,1
297941,12,2
297941,11,1
297942,5,2
297942,9,2
297944,9,1
297945,4,1
297945,2,2
297946,7,2
297949,9,2
297949,10,2
297950,9,1
297950,1,2
297954,6,2
297954,7,1
297955,10,2
297961,6,1
297961,12,2
297964,3,2
297965,8,2
297972,6,1
297972,12,2
297973,11,1
297973,7,1
297973,12,2
297974,10,2
297974,1,2
297975,12,1
297975,6,1
297977,10,1
297983,12,1
297984,10,1
297985,3,2
297986,5,1
297990,5,2
297990,2,2
297991,11,2
297991,5,1
297991,6,2
297992,4,2
297992,7,2
297992,5,2
297993,5,2
297993,8,1
297993,10,1
297997,10,2
298002,10,1
298002,4,2
298002,5,1
298003,1,1
298003,7,2
298003,10,1
298004,3,1
298004,4,2
298006,3,2
298006,7,1
298006,5,2
298007,9,1
298007,8,2
298009,5,2
298009,12,1
298009,4,2
298011,3,1
298013,6,2
298013,8,2
298013,1,1
298014,2,1
298014,4,2
298014,3,2
298017,5,2
298017,9,2
298017,7,2
298019,4,2
298019,11,2
298019,12,1
298021,4,2
298021,11,2
298023,11,1
298023,3,1
298025,1,1
298025,6,1
298027,4,2
298027,7,1
298027,2,1
298028,12,2
298029,7,2
298029,3,1
298033,12,1
298033,2,1
298033,10,1
298046,3,1
298046,6,1
298051,2,1
298051,12,1
298051,10,2
298054,10,1
298054,1,1
298054,2,1
298055,3,2
298055,4,2
298056,8,2
298056,9,2
298057,5,2
298057,2,2
298059,7,1
298059,1,2
298064,1,2
298064,5,1
298065,2,1
298065,3,2
298065,7,1
298068,12,2
298068,7,1
298068,5,2
298074,3,2
298074,6,2
298074,2,1
298076,5,1
298077,7,2
298080,7,1
298080,1,2
298080,5,1
298084,8,2
298084,6,2
298086,7,2
298086,1,2
298086,2,1
298088,8,1
298088,5,1
298091,12,2
298091,10,2
298091,1,2
298092,10,2
298093,4,2
298093,6,1
298093,12,2
298096,5,1
298096,12,2
298097,12,1
298101,10,2
298101,2,1
298102,2,2
298102,4,1
298102,10,1
298105,12,1
298105,4,2
298109,7,1
298109,3,2
298109,9,2
298110,3,2
298110,10,2
298114,1,2
298114,8,1
298117,2,1
298119,5,1
298121,3,1
298121,9,1
298121,6,2
298122,1,2
298122,11,2
298124,7,1
298126,9,1
298129,4,2
298130,7,2
298130,2,2
298139,2,1
298141,12,1
298146,9,2
298146,4,2
298151,4,1
298152,10,2
298152,2,1
298152,11,2
298157,6,1
298159,2,2
298159,5,2
298164,1,2
298164,9,1
298167,12,1
298168,4,1
298168,5,2
298170,3,1
298174,10,1
298174,12,1
298174,1,1
298175,9,1
298177,5,1
298178,6,2
298179,5,1
298179,12,1
298180,9,1
298180,4,1
298180,6,2
298185,9,2
298185,6,1
298185,1,1
298187,4,2
298187,12,2
298195,7,1
298195,8,2
298196,8,1
298196,12,1
298198,2,2
298198,10,2
298199,9,1
298199,2,1
298200,6,2
298200,9,1
298202,6,1
298202,7,1
298206,5,2
298206,8,2
298208,2,2
298208,5,1
298209,8,1
298211,12,2
298212,3,1
298212,8,2
298212,10,1
298215,2,1
298215,4,1
298215,8,2
298219,8,1
298220,1,2
298220,9,1
298220,7,2
298227,1,2
298227,4,2
298227,2,1
298230,7,1
298231,8,2
298232,4,1
298232,5,2
298237,6,1
298237,11,2
298237,2,1
298238,12,1
298244,11,2
298244,12,2
298244,10,1
298245,8,2
298245,11,1
298246,10,1
298246,2,2
298246,5,2
298247,3,2
298247,6,1
298247,8,1
298251,3,2
298251,10,2
298251,9,1
298252,8,2
298254,5,2
298259,5,1
298259,7,1
298269,8,2
298271,2,2
298271,9,1
298272,10,2
298272,8,1
298272,9,1
298282,4,1
298282,1,2
298282,5,2
298287,9,2
298290,10,2
298290,4,2
298292,7,2
298292,12,1
298299,5,1
298299,8,1
298299,10,1
298300,12,1
298300,9,1
298300,6,2
298302,4,2
298302,3,2
298303,11,1
298303,5,1
298303,9,1
298305,3,2
298305,1,1
298305,8,1
298311,12,1
298311,11,2
298314,10,2
298314,2,2
298314,5,2
298318,1,2
298318,10,1
298323,3,2
298331,6,1
298331,9,2
298332,3,2
298336,9,1
298339,10,2
298340,9,2
298340,4,1
298340,10,1
298343,1,1
298347,10,1
298347,9,1
298348,4,2
298348,12,2
298348,9,1
298349,11,2
298352,9,2
298354,12,1
298355,1,2
298356,6,1
298356,7,1
298357,11,2
298357,9,1
298357,4,2
298359,11,1
298359,3,2
298359,7,1
298366,10,2
298366,9,1
298367,4,2
298367,6,1
298367,3,2
298376,5,1
298381,11,1
298382,7,2
298383,9,2
298390,9,1
298390,6,1
298392,11,2
298393,2,1
298393,3,1
298393,9,1
298395,10,1
298398,1,1
298398,2,2
298398,11,1
298399,9,2
298399,7,1
298401,4,2
298401,11,2
298401,12,1
298403,5,2
298403,7,2
298406,4,2
298406,3,2
298406,1,1
298409,10,1
298414,5,1
298414,10,2
298414,11,2
298417,12,1
298417,1,1
298418,11,1
298419,12,1
298420,9,1
298420,1,1
298420,4,1
298421,4,1
298421,5,1
298428,2,1
298428,9,2
298428,1,1
298431,8,2
298439,8,1
298440,7,1
298440,9,2
298441,6,2
298441,2,2
298444,3,1
298444,1,1
298444,5,1
298445,2,1
298445,3,1
298447,3,1
298448,4,2
298450,4,1
298452,5,2
298452,4,2
298452,12,2
298453,9,1
298453,10,1
298453,4,2
298457,6,2
298458,5,1
298458,11,1
298460,6,1
298460,9,1
298460,12,1
298462,6,2
298462,5,1
298462,8,1
298465,4,2
298465,12,2
298465,1,1
298468,2,1
298468,9,1
298468,12,2
298473,7,1
298473,12,2
298473,9,1
298477,6,1
298477,8,2
298478,3,1
298479,12,2
298479,3,2
298479,6,2
298481,9,2
298482,1,1
298483,9,1
298483,10,2
298483,8,1
298488,7,1
298490,9,1
298490,7,1
298491,12,2
298491,9,1
298491,11,2
298496,11,2
298497,3,2
298498,10,2
298502,12,2
298502,10,2
298503,10,1
298504,2,2
298504,6,1
298504,3,1
298507,5,2
298511,1,2
298515,5,2
298515,12,2
298515,6,1
298517,4,1
298525,11,1
298526,7,2
298526,11,2
298526,8,2
298527,1,1
298527,7,1
298529,4,1
298529,12,1
298529,3,1
298530,6,1
298530,9,1
298530,2,1
298534,10,1
298534,6,2
298534,8,2
298536,3,2
298536,7,2
298536,10,2
298537,2,2
298537,8,2
298538,5,1
298539,10,2
298539,8,1
298549,8,2
298552,5,2
298552,7,1
298553,2,2
298553,10,2
298553,1,2
298554,6,1
298556,2,1
298561,12,2
298561,10,2
298567,4,1
298572,9,1
298572,5,2
298572,7,2
298574,2,2
298577,5,1
298577,10,2
298577,2,1
298580,4,2
298580,7,2
298580,1,1
298581,1,2
298581,12,2
298582,12,1
298584,1,2
298586,8,2
298588,7,2
298589,5,1
298589,9,1
298593,9,2
298593,7,2
298595,3,2
298595,6,1
298595,5,1
298596,5,2
298596,11,2
298597,3,2
298597,9,1
298597,1,1
298599,7,1
298599,8,2
298601,2,2
298601,5,2
298601,6,1
298606,10,1
298606,4,2
298606,5,1
298610,4,2
298610,3,2
298617,8,2
298618,11,1
298618,6,1
298621,1,1
298634,11,2
298634,7,2
298634,4,2
298635,6,2
298635,12,2
298635,5,1
298639,1,2
298640,3,1
298640,8,2
298640,9,2
298642,11,2
298642,7,2
298647,11,1
298647,9,2
298652,5,2
298653,7,2
298653,2,1
298660,2,2
298660,1,1
298660,8,2
298662,6,2
298662,7,1
298662,10,2
298666,3,1
298666,7,2
298666,1,2
298674,12,2
298676,11,2
298679,7,1
298679,8,1
298684,4,1
298684,5,2
298684,1,2
298685,12,1
298685,1,1
298685,5,1
298691,3,2
298691,10,1
298693,1,2
298698,11,1
298698,3,1
298698,10,2
298700,8,2
298700,2,1
298700,5,1
298701,4,2
298701,10,1
298704,11,1
298704,6,2
298706,3,1
298706,6,1
298706,2,2
298710,7,1
298710,10,1
298711,8,2
298711,9,2
298713,9,1
298714,10,1
298714,3,1
298718,8,1
298718,11,2
298718,12,1
298720,6,2
298720,11,2
298720,7,1
298721,9,1
298725,9,1
298727,10,2
298728,4,2
298728,7,2
298728,11,1
298729,5,2
298729,2,2
298731,7,2
298731,8,2
298734,5,1
298734,3,2
298736,12,2
298736,8,1
298736,9,1
298737,12,2
298737,3,1
298739,8,1
298739,10,2
298739,3,2
298742,5,2
298749,8,1
298750,10,2
298750,12,1
298750,7,1
298751,12,1
298751,9,2
298754,4,1
298764,2,1
298767,12,1
298767,1,2
298770,12,1
298770,5,2
298771,6,1
298772,5,2
298772,8,1
298772,3,2
298779,12,2
298781,6,1
298781,4,1
298789,10,1
298789,2,2
298794,12,1
298794,7,2
298794,4,1
298795,2,1
298795,3,2
298798,12,1
298798,3,1
298799,2,1
298799,11,2
298803,7,1
298803,4,1
298803,5,1
298804,2,2
298804,4,2
298804,12,2
298807,1,2
298807,9,1
298808,8,2
298808,7,1
298810,11,1
298810,3,2
298811,11,2
298811,9,2
298816,3,2
298817,11,2
298817,1,1
298820,4,2
298820,1,1
298820,3,1
298821,11,1
298822,10,2
298823,11,1
298823,9,1
298827,11,1
298827,5,1
298827,8,1
298829,10,1
298829,2,1
298829,11,1
298832,2,1
298832,10,2
298833,6,2
298833,3,2
298833,12,2
298834,3,2
298834,9,2
298834,1,2
298836,10,2
298836,12,2
298836,4,2
298844,2,1
298847,9,2
298847,2,2
298847,5,1
298849,3,2
298849,5,1
298853,4,1
298859,2,1
298859,9,2
298861,9,1
298861,6,1
298867,12,2
298867,2,2
298867,4,1
298869,1,2
298871,4,2
298874,1,2
298874,11,1
298874,10,2
298876,3,1
298876,1,2
298876,10,1
298887,7,2
298887,3,2
298888,6,2
298888,9,1
298890,6,1
298890,5,1
298891,8,1
298891,7,2
298891,6,2
298892,8,1
298893,11,2
298893,7,1
298893,4,2
298902,5,1
298902,10,1
298903,4,1
298903,10,2
298903,9,2
298905,3,2
298905,6,2
298905,9,1
298906,10,2
298906,5,2
298906,8,2
298908,7,2
298908,5,2
298910,8,1
298910,5,1
298910,11,2
298913,2,2
298914,1,1
298914,3,2
298916,10,2
298916,1,2
298926,1,1
298926,7,2
298934,9,2
298934,11,1
298934,7,2
298935,4,1
298935,10,2
298937,7,1
298937,2,2
298937,1,1
298940,11,2
298942,8,1
298944,4,1
298944,8,2
298945,10,1
298954,9,1
298954,4,2
298955,4,2
298955,12,2
298956,8,2
298957,9,2
298957,11,1
298957,12,1
298958,8,2
298958,3,2
298958,7,2
298959,2,2
298959,8,2
298960,8,1
298960,5,2
298960,9,2
298963,6,2
298963,7,1
298967,3,1
298967,6,2
298967,12,2
298975,8,1
298975,6,2
298977,12,1
298979,10,1
298979,1,2
298983,9,1
298983,6,1
298984,4,2
298984,3,1
298987,7,1
298988,11,2
298989,12,1
298989,8,2
298999,5,1
299005,5,1
299008,7,2
299010,9,1
299010,11,1
299010,4,1
299012,8,1
299014,9,1
299014,11,1
299014,2,1
299023,4,2
299023,8,1
299026,2,1
299027,6,1
299035,6,1
299035,2,1
299035,4,1
299039,11,2
299039,10,2
299053,9,1
299053,8,2
299054,11,2
299054,5,2
299054,7,1
299055,3,2
299064,8,1
299064,2,1
299067,1,1
299067,8,1
299067,11,2
299068,1,1
299068,9,2
299068,5,1
299069,11,2
299069,4,1
299072,6,1
299072,7,1
299072,4,2
299073,11,1
299073,12,2
299075,6,1
299075,10,1
299075,7,2
299078,3,1
299078,4,1
299079,11,1
299079,8,1
299081,9,1
299081,6,1
299081,4,2
299087,5,2
299087,8,1
299087,1,2
299088,9,1
299088,2,2
299088,3,1
299091,10,2
299094,5,2
299094,1,1
299095,8,1
299095,6,2
299095,5,1
299097,6,1
299099,5,2
299099,12,2
299100,11,1
299102,7,1
299103,4,1
299103,10,1
299110,11,2
299110,2,1
299110,4,1
299114,4,2
299114,5,2
299117,12,1
299117,3,2
299117,10,1
299123,6,2
299123,1,1
299126,11,1
299126,12,2
299127,5,2
299127,7,2
299127,2,2
299131,3,1
299131,12,1
299131,10,2
299132,6,1
299132,1,1
299134,6,1
299134,3,2
299134,8,2
299136,9,2
299136,2,2
299140,9,1
299149,4,2
299149,8,2
299150,11,1
299150,6,1
299152,1,1
299152,12,2
299153,7,2
299155,3,1
299155,11,2
299157,6,2
299157,4,2
299158,2,1
299162,6,1
299162,8,2
299162,12,2
299167,5,2
299167,2,1
299167,6,1
299174,9,2
299174,4,2
299174,7,2
299176,8,1
299179,4,2
299181,12,1
299181,2,1
299181,3,2
299183,10,2
299183,7,2
299184,12,1
299184,1,2
299184,3,2
299189,11,1
299192,7,1
299192,10,2
299192,12,2
299193,5,1
299193,2,2
299193,12,1
299195,11,1
299195,10,1
299195,7,1
299196,4,2
299197,10,1
299197,7,1
299197,6,2
299204,6,2
299212,2,2
299214,5,2
299218,2,1
299218,6,1
299222,3,2
299223,9,1
299224,3,2
299224,10,2
299227,5,1
299227,9,2
299228,5,2
299228,2,2
299228,4,2
299232,9,2
299232,11,2
299232,7,1
299238,2,1
299238,7,2
299241,4,2
299244,2,2
299244,9,1
299245,7,1
299245,4,2
299248,8,2
299249,8,1
299249,12,1
299250,7,1
299250,8,1
299250,3,2
299254,11,2
299254,3,1
299255,7,1
299255,4,1
299257,7,2
299257,2,2
299257,12,2
299260,2,2
299261,9,2
299261,3,2
299263,11,1
299263,10,1
299263,8,1
299264,2,1
299267,10,1
299267,7,1
299267,5,2
299274,8,1
299274,5,2
299275,5,1
299275,9,1
299276,11,2
299276,12,1
299276,3,1
299280,5,1
299280,4,2
299280,1,1
299281,12,2
299281,3,2
299281,10,1
299283,11,1
299283,4,2
299283,5,2
299284,5,1
299284,11,1
299284,3,1
299285,11,2
299285,6,1
299285,1,1
299287,4,1
299287,1,2
299287,7,2
299289,9,2
299291,6,1
299291,4,1
299292,8,2
299294,5,2
299295,12,1
299298,3,2
299298,10,1
299300,3,2
299300,10,1
299307,11,2
299307,3,1
299307,1,2
299308,8,2
299308,12,2
299310,11,1
299310,9,1
299310,12,2
299313,1,1
299313,5,2
299316,8,1
299316,10,2
299317,10,2
299317,8,1
299320,4,1
299320,9,2
299321,1,2
299325,11,1
299325,4,2
299325,8,2
299326,12,2
299327,8,1
299328,2,2
299328,10,1
299333,12,1
299334,3,2
299334,5,2
299334,11,2
299335,11,2
299335,4,2
299335,10,1
299337,12,2
299337,4,1
299341,2,2
299343,12,2
299343,10,2
299346,4,1
299346,1,1
299347,3,1
299347,12,1
299350,10,2
299350,4,1
299354,6,1
299354,5,1
299355,5,2
299355,8,2
299355,10,2
299357,9,1
299357,11,1
299357,2,2
299358,8,1
299358,5,2
299358,11,2
299361,10,1
299361,3,2
299362,5,2
299365,5,1
299365,12,2
299367,12,1
299374,10,1
299374,9,1
299374,7,2
299376,2,1
299376,5,2
299376,10,1
299377,2,2
299377,3,2
299377,4,2
299382,8,1
299385,7,2
299385,6,1
299386,4,2
299386,12,1
299386,8,2
299390,6,1
299395,7,2
299395,11,2
299396,11,1
299396,7,2
299399,5,1
299404,10,2
299406,10,1
299406,9,2
299406,8,2
299412,5,1
299415,8,2
299415,1,2
299418,10,1
299418,12,1
299420,4,1
299422,9,1
299427,5,2
299429,11,1
299429,12,1
299431,7,1
299431,5,1
299431,9,2
299432,8,1
299432,2,2
299432,11,2
299433,4,1
299437,6,2
299437,9,2
299439,7,2
299441,3,2
299445,8,2
299445,1,2
299445,10,2
299446,5,1
299450,11,2
299450,1,2
299451,6,1
299451,9,1
299452,3,1
299452,12,2
299452,9,1
299455,11,2
299455,2,2
299456,5,1
299459,12,2
299459,2,2
299459,4,2
299460,8,2
299460,2,1
299463,1,1
299463,4,2
299465,11,1
299465,5,1
299465,4,1
299468,1,2
299468,9,1
299469,10,1
299469,8,1
299475,5,1
299475,1,1
299482,7,1
299482,11,2
299482,1,2
299483,11,2
299483,4,1
299483,6,1
299484,2,2
299484,3,2
299484,5,1
299496,2,2
299496,9,1
299496,4,1
299501,8,2
299502,9,2
299502,1,1
299502,12,1
299505,3,2
299505,6,2
299508,10,2
299508,4,2
299509,2,2
299509,7,2
299509,9,1
299513,11,1
299515,9,2
299515,5,1
299517,9,1
299517,6,1
299519,1,2
299519,8,2
299519,4,1
299522,8,2
299522,10,2
299522,6,2
299528,6,1
299528,12,1
299529,9,2
299529,5,1
299532,1,1
299532,6,2
299538,10,2
299540,3,1
299540,7,1
299540,8,1
299546,8,2
299547,5,2
299547,2,2
299548,7,1
299553,6,2
299553,2,2
299557,9,2
299557,2,2
299559,10,1
299559,4,1
299559,2,2
299560,12,2
299563,12,2
299571,10,2
299571,3,1
299572,1,2
299572,5,2
299574,2,1
299574,3,2
299575,10,1
299575,7,1
299579,3,1
299579,12,2
299579,10,1
299580,12,1
299581,12,2
299581,8,2
299585,11,2
299587,4,1
299587,9,2
299588,8,1
299590,9,1
299590,4,2
299592,8,2
299592,6,1
299593,2,2
299593,12,1
299594,7,1
299599,10,2
299599,1,1
299599,6,2
299600,1,2
299601,11,1
299603,3,1
299603,5,1
299603,11,2
299604,12,1
299604,4,1
299606,1,1
299606,6,2
299606,8,2
299607,11,2
299607,4,1
299607,5,2
299612,7,1
299613,6,2
299616,12,1
299616,2,2
299616,11,1
299618,8,1
299618,7,1
299618,6,1
299622,2,2
299622,1,1
299624,1,2
299624,8,1
299624,5,2
299625,7,1
299625,5,2
299627,10,2
299627,11,2
299627,3,2
299629,8,2
299629,3,2
299633,9,1
299633,8,2
299633,11,1
299637,6,2
299637,2,2
299637,12,2
299639,4,1
299639,7,1
299639,6,1
299640,3,1
299645,12,2
299647,1,1
299647,2,2
299648,2,1
299652,6,1
299652,7,1
299655,12,2
299655,7,1
299655,2,2
299656,9,1
299656,5,1
299656,10,1
299665,11,2
299665,2,2
299665,10,2
299666,8,2
299666,4,1
299669,2,1
299669,9,1
299675,5,2
299675,3,2
299677,11,1
299677,8,2
299677,1,1
299678,2,2
299679,9,2
299679,5,1
299684,1,1
299685,10,1
299685,2,1
299687,5,2
299687,6,2
299687,12,1
299688,12,2
299691,2,2
299691,7,2
299691,4,1
299692,12,1
299692,9,2
299699,11,2
299700,8,1
299700,1,1
299704,7,1
299704,2,2
299704,1,1
299707,12,2
299709,5,2
299709,3,1
299710,4,2
299715,7,1
299715,2,1
299720,7,2
299723,6,2
299726,7,1
299728,2,2
299731,6,2
299731,3,1
299731,2,2
299733,5,1
299733,8,2
299733,7,1
299735,5,2
299739,8,2
299740,12,1
299740,9,1
299740,7,1
299741,4,2
299742,7,2
299742,6,1
299742,11,2
299747,8,2
299748,4,2
299748,12,2
299750,10,1
299750,6,1
299751,12,1
299751,8,1
299755,9,2
299755,2,1
299755,8,2
299758,1,2
299758,3,2
299758,9,1
299760,7,2
299766,3,2
299766,7,1
299767,4,2
299767,7,2
299767,5,1
299768,6,2
299770,6,2
299778,2,1
299778,3,1
299779,10,1
299780,10,2
299780,12,1
299780,7,1
299784,10,1
299784,12,1
299784,8,1
299787,6,2
299788,3,1
299788,11,2
299791,4,1
299791,9,2
299792,8,1
299794,8,1
299794,2,2
299794,9,1
299796,4,2
299797,5,2
299797,9,1
299799,11,1
299799,10,2
299807,5,1
299807,3,2
299807,10,1
299810,8,2
299810,5,2
299812,9,2
299812,8,2
299813,12,1
299817,7,2
299817,8,2
299818,10,1
299818,9,2
299820,9,2
299821,11,1
299821,5,1
299821,9,1
299822,6,1
299827,6,1
299827,9,2
299832,4,2
299832,6,2
299832,8,1
299835,3,2
299835,2,1
299836,8,2
299836,6,2
299836,4,1
299837,9,1
299839,8,2
299840,3,1
299843,1,2
299851,12,1
299851,2,2
299853,6,2
299854,6,2
299854,10,2
299854,3,1
299856,4,1
299858,6,1
299859,10,2
299859,11,1
299860,1,2
299860,2,1
299865,4,2
299866,6,2
299866,9,2
299866,8,1
299873,11,1
299873,4,1
299873,6,1
299874,12,2
299874,2,2
299875,5,2
299875,10,1
299878,12,2
299878,9,2
299878,5,2
299882,9,1
299882,3,2
299883,7,2
299884,4,1
299884,9,2
299887,10,1
299887,5,1
299891,2,1
299891,3,1
299892,7,1
299892,1,2
299895,11,1
299895,3,1
299895,5,1
299898,8,1
299901,2,1
299902,12,2
299902,7,1
299903,5,2
299903,2,1
299903,8,2
299906,8,1
299907,8,2
299908,4,2
299908,1,2
299916,2,1
299916,9,1
299919,11,1
299919,9,2
299920,3,1
299920,5,1
299921,12,2
299921,9,1
299924,11,2
299924,10,1
299925,5,1
299927,11,1
299927,7,2
299931,6,1
299934,2,2
299934,6,1
299934,5,2
299935,3,1
299935,12,1
299935,8,2
299936,8,1
299937,3,2
299937,8,1
299937,4,2
299939,1,1
299939,6,1
299939,12,2
299941,9,1
299941,10,2
299941,6,2
299946,12,2
299946,9,2
299946,2,1
299949,6,2
299949,3,2
299951,4,1
299951,10,2
299953,12,1
299955,6,1
299961,1,2
299961,12,1
299965,1,1
299965,3,1
299965,12,1
299966,7,2
299966,2,2
299967,6,1
299967,2,2
299967,9,2
299969,8,1
299971,8,2
299972,12,1
299972,6,1
299974,4,1
299977,6,2
299987,8,1
299987,6,2
299994,7,1
299994,10,2
299994,1,1
299995,10,1
299998,1,1
299998,8,1
300001,1,1
300001,11,2
300009,11,2
300010,11,1
300010,12,2
300010,5,2
300012,5,1
300012,1,1
300014,9,2
300014,12,2
300016,8,2
300017,5,1
300017,10,1
300018,6,2
300020,2,1
300020,1,2
300022,6,1
300022,9,1
300025,4,2
300025,3,2
300025,2,2
300028,3,2
300028,1,1
300031,9,2
300034,7,2
300034,6,1
300035,3,1
300035,8,1
300035,5,1
300036,2,1
300037,3,1
300037,11,1
300041,7,2
300043,12,2
300043,4,1
300046,6,1
300048,4,2
300054,2,2
300054,7,1
300054,11,2
300057,9,2
300061,10,1
300061,7,1
300065,3,2
300066,4,1
300066,5,2
300069,3,2
300073,2,2
300073,7,2
300073,9,2
300076,7,1
300076,12,1
300083,3,2
300087,8,2
300087,9,2
300091,5,2
300092,11,1
300093,9,1
300094,10,1
300098,8,1
300098,4,2
300101,12,2
300101,9,2
300103,2,1
300104,11,1
300104,4,1
300104,7,1
300105,8,1
300105,4,2
300105,11,1
300107,5,1
300107,1,1
300108,5,2
300109,4,1
300109,12,1
300117,5,1
300117,2,1
300117,11,1
300123,11,1
300123,10,2
300123,3,1
300124,8,1
300125,2,2
300126,3,2
300129,12,2
300132,4,2
300133,9,1
300133,12,2
300133,7,1
300135,1,1
300135,12,1
300138,11,2
300141,3,2
300141,10,1
300141,12,2
300150,10,1
300151,3,2
300151,12,1
300151,2,2
300154,6,2
300154,7,1
300154,3,1
300157,7,1
300157,11,1
300160,5,2
300161,12,2
300162,2,2
300162,3,1
300162,4,2
300165,7,1
300165,12,1
300170,3,1
300170,9,1
300170,4,1
300171,10,2
300172,12,2
300172,6,1
300172,10,1
300175,4,2
300177,4,2
300177,3,2
300180,8,2
300180,12,2
300182,2,2
300182,9,1
300183,1,1
300183,4,2
300183,5,1
300188,3,2
300188,10,2
300189,9,2
300191,2,2
300198,4,2
300202,2,2
300202,11,2
300203,9,1
300203,3,2
300205,7,2
300206,12,1
300214,11,1
300214,12,1
300214,7,1
300216,12,2
300216,8,2
300216,4,2
300217,2,1
300217,8,2
300217,9,2
300221,9,1
300223,3,1
300224,1,1
300226,12,2
300226,9,2
300228,4,2
300228,9,2
300228,7,1
300231,1,2
300231,7,1
300231,2,2
300232,4,2
300234,10,1
300238,5,1
300238,8,2
300243,12,1
300244,3,1
300244,2,1
300244,4,1
300247,11,2
300247,1,2
300248,11,2
300254,7,2
300254,5,2
300254,8,2
300257,9,2
300257,8,1
300259,9,1
300259,3,2
300261,8,2
300261,9,2
300261,12,1
300266,11,1
300270,4,2
300270,6,1
300270,9,2
300272,6,2
300272,5,1
300272,9,2
300273,11,1
300273,4,2
300273,6,2
300276,2,2
300277,3,2
300277,5,1
300278,1,1
300278,12,1
300280,1,1
300280,11,1
300280,2,1
300281,8,2
300281,5,2
300281,3,1
300282,1,1
300285,10,2
300285,2,2
300286,5,2
300286,1,2
300286,2,1
300287,11,2
300287,12,1
300287,10,1
300288,12,1
300289,4,1
300289,10,2
300291,4,2
300291,5,1
300291,11,2
300292,10,1
300292,8,1
300293,2,1
300293,5,1
300293,6,2
300295,2,2
300295,6,1
300297,5,2
300297,3,1
300299,8,2
300299,12,1
300299,2,1
300301,5,2
300301,1,2
300301,7,2
300304,9,1
300304,3,2
300305,12,2
300310,10,2
300315,12,1
300315,7,1
300315,2,2
300316,4,2
300316,7,2
300319,10,2
300319,4,1
300321,11,1
300323,3,2
300323,8,2
300325,4,1
300325,6,2
300327,10,2
300327,8,2
300327,6,2
300329,11,1
300329,10,2
300329,7,2
300331,2,1
300332,7,2
300332,1,1
300338,7,1
300341,1,2
300343,1,1
300343,6,2
300343,5,1
300349,2,2
300349,5,1
300352,10,1
300352,3,2
300352,7,2
300356,1,1
300357,7,2
300358,6,2
300358,1,1
300367,2,2
300367,4,1
300368,7,2
300368,4,1
300370,11,1
300370,9,1
300370,4,2
300377,6,2
300377,2,1
300382,7,1
300383,5,2
300383,9,1
300383,12,1
300384,4,2
300384,3,1
300385,3,1
300385,2,1
300385,7,1
300386,11,1
300386,3,1
300392,1,1
300392,5,2
300392,6,1
300396,3,1
300396,10,1
300396,2,1
300400,5,2
300404,2,2
300404,5,1
300404,12,1
300407,7,2
300407,4,2
300409,4,2
300410,1,1
300410,5,1
300413,6,2
300414,6,1
300420,6,1
300420,1,2
300422,7,2
300422,1,2
300423,7,2
300425,5,1
300425,6,2
300427,4,1
300427,3,1
300427,12,1
300428,8,2
300430,10,2
300431,2,2
300431,1,2
300431,8,2
300434,1,2
300434,5,2
300434,4,2
300440,8,1
300440,10,2
300440,12,1
300441,10,1
300450,5,1
300450,8,1
300452,8,1
300457,7,1
300457,4,1
300458,5,2
300458,6,2
300458,2,2
300461,8,2
300461,1,1
300461,12,1
300462,4,1
300462,7,1
300464,9,2
300464,2,2
300464,8,2
300465,11,1
300465,12,2
300466,12,2
300466,5,2
300466,10,2
300468,4,2
300468,7,1
300468,8,2
300469,4,1
300469,12,2
300472,10,1
300472,3,2
300475,10,2
300476,10,2
300476,3,1
300479,6,1
300479,2,1
300479,4,2
300481,3,2
300481,6,2
300481,7,2
300490,9,1
300490,4,2
300491,3,2
300492,10,1
300492,4,1
300492,11,1
300503,7,2
300503,12,1
300507,7,2
300507,3,2
300516,7,2
300520,3,2
300525,12,2
300525,4,2
300525,1,2
300526,2,2
300526,4,1
300526,11,2
300530,9,1
300530,1,1
300532,5,1
300532,10,2
300532,2,1
300533,1,1
300533,9,2
